###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=29
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A64BB3A2ABD0FCEF7A1EE3E6339EC3494C6BD3100B62C8CF01DDC456F85CD1CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E9069207275577E6639423625FA5272AB7AF7B47A954094D00CD6FDC401DE401CA6D420DB98B0538100CCEACFBAA57ABE24CDEF34E904CA7FC4E3E0AD6783544
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = C90C1F15B3A67C4A0936BD40321AE8DEB242266AEEDA2929DB8DF5E823000000

#### Authenticated Decryption
#### MsgID=252, KeyID=124, AD Size=1, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3F7ACECC943070EE687FC792A627E993B49ADB8D9BCDDBCF5E2E38128D0E94E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 93000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 80A02297C50CCC6E25D49B70F701E5FD233E6804E9CDB485CF0B146920000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AE5F40BFADD27C8128E74D06CFAC9EE

#### Authenticated Decryption
#### MsgID=253, KeyID=124, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9C9E5B62470632E2368912E11E850D9CF7B881297EE0FF3C91F38808D92C6307
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = AECCB601A03005CFD8DF6BFDAB12DE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = BD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52A1CC0C439FC2B394DE05914F111A96

#### Authenticated Encryption
#### MsgID=254, KeyID=124, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 772BEB61570E6BA87596F86231D9605358709348859E54DA3F5B12ED7827E0AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=255, KeyID=125, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F7D815A2AD20124816E986B128526F51E1F1D08BD49562404789C0612E4B7EA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 8DCB3F8C903E71875C3FA402D183F5A0ADF5D2D6E793F50FCE617F09880D7800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60D91FE20DB66A2E7147C3E599A96B19

#### Authenticated Decryption
#### MsgID=256, KeyID=126, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DD8A6BA27C06E96473969473DC9FA23BE3E963B7718C2AC5EC218EE5D4A136EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 18000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF7C3E65AA0D916C450F8F7EC7E129BF

#### Authenticated Decryption
#### MsgID=257, KeyID=126, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D5BF2B342BD5D081B0049D228BA68BF682F228EAD746CC78CD445C4D5402BE2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 84F69B64F3B8611B0B1EFA0A3F642F7F5E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA595801D6349115C28435372E9E65B0

#### Authenticated Encryption
#### MsgID=258, KeyID=127, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B3377F02395A1F0F470F61AAC1A22B77BE34B2809CA076E062FC92C8473BCD9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 031819ECE85E34BB956C19416F0ADB74EA3E0C5E337EC5E037E32E29F282C6E2A2F2E6C03D0C2A03A1C48795273044813E487733B8BA6B8B6C7EDF3173242C00

#### Authenticated Encryption
#### MsgID=259, KeyID=127, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F1486588AEA07CF4FF26F8DAA1CCE495A2B30E9B80B416F015C8C8B6D467CEA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 48E549B91FAC937CC7DDB68424C024AE66398CF84F9663DAE626CBD9AFC2829C22E1C06F039389D44D3A56E9008FBC9DA4D3364C0882DED364130FAACF0DEB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = E7ACD2CD694B377E0B2F79CC99FDF312A7EE4C6EE2D7700E231FF148F4E801A8

#### Authenticated Decryption
#### MsgID=260, KeyID=127, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 8FC5FFEEF524392010ED339004F8739380DE27313CEA758AB752528B0CACFD4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF944E4076218EC81F21C50AB10E12D3

#### Authenticated Encryption
#### MsgID=261, KeyID=128, AD Size=15, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 99D051C6D9CBBEF7107BDE48674BBFCBE1D952B7956CD855180D5F105075D7F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 7CFB5DB05F40C1387B32334EECC43B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 44154331B0A820591DA7AFD08AC17DA3CE8AAD85F74814A54D59044CC306F200

#### Authenticated Encryption
#### MsgID=262, KeyID=128, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FF4B595CE128BBE5CBAA317D0193D57DE2C3E7062326DF8B5AD15A2840791426
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = B756E22316A9B79D9BD6E8EB73CE6218A46286025B12B9E86D41F4F19A521846457AB26950469D1489F3A98A5C2A0688D5E5F43EC9165701DE52A388255F6000

#### Authenticated Decryption
#### MsgID=263, KeyID=129, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 8E6742C2F82FB500AD22B340A5B327B253ED4C59A3BE6CEC987114F78C508395
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1BCE4CD88E3C07720779C0DF68E6F60

#### Authenticated Encryption
#### MsgID=264, KeyID=130, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 781883C70E7444679E9693266841C49FB47C480D78EC552E4C854F8E0A5BFB1F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = C4000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=265, KeyID=131, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5AE36FEFA05B0A8B478781324AB5675230F853CCF199C1568AA37B3000E2E1DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = A2C6CA8F0727053EAA8E42C4D568CF95F5C99587DCDFE0278049D08898000000

#### Authenticated Encryption
#### MsgID=266, KeyID=132, AD Size=63, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C4C185BCA905AADE811DA8F9E8C5A3B4E4B44A2B2E204C1561DFAA0AD613E69B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 2B607C95D138604C7DEA764E7CE148197C547E676F69EB22C13B7F4B4C2DDAA0A09F8EB731117771CC17177C4B4CFE5F89EE476D19580AAD8612B62BCFF67B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 96481D24459FFF787BB3349BBF48ABEEC00AC6116467920529DEA52EED093E35088AC1D289124768ED73AF02D1B0F34C998028968B3A595DEA5ACEE98A299200

#### Authenticated Encryption
#### MsgID=267, KeyID=133, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = B540E827860CEC91C84C0849E5CD485ADD91E88154E06FAFACA1F18CA97F7A08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=268, KeyID=134, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 800AA87279BE0317C941FA781B7603E0484DC6A312D4787E44B1D3A6048941AE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = F58FB3BB57BE5806080BBCE2FA5E6298
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=269, KeyID=135, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2FE774C0065E7B0464B1A00D260A273CDD6F7823FFFE1ED21E4595343ABD16E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E93412784949F632A245E6AA8298BEE9DD3A17F3114ABBF5926BD95DFA20328E6C6911C3F6AD90D8021D9512E6DCA578A85BEA14211462C04A80EFADA3BD9D33
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 545546EE671B2BC9AA35875F9ECA4800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79B7F00A879A8D63532DFA70A8E58DD7

#### Authenticated Encryption
#### MsgID=270, KeyID=136, AD Size=0, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DDEF0B9DE3B4B6F8DE613DAB3D711F7DF9A1B15CC7F439BAEE8B4AECF3A01F05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = F0D53417D2F44828886609FB8998F440DD9C0B6B2FE538B743234F9D08D9291D03000000

#### Authenticated Encryption
#### MsgID=271, KeyID=137, AD Size=16, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DA106A6C07B2C3BC3D81E351596919CAA761946E1F3FF460BA619C3760810374
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4305CCDC1E9898ECCB9F5517708DCA66
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 460B64B78C3D2C1C2F1CF6A6865EC773A6000000

#### Authenticated Decryption
#### MsgID=272, KeyID=138, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 18D1AD0B5D614A6DED3C170F839F660D1C17CD1D48DE6AB048285530AA7423A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = C6A3324C3989705049DA7C29B45B86C695F7E44FF8B69F2801A558E9A200B104FE72EAA35F567FC6AD0531344B5BD3784232E2357F17115A13BF602461368A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 557F54043F4AA6C77F1A2DFA51CF5022

#### Authenticated Encryption
#### MsgID=273, KeyID=138, AD Size=31, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 26F105D03AC7260EB8F7878B300AE5D298E5C55A86DE1BDC34D3FCFC2C0E186D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = D8889FF907E505601BB1EBCA02CDD77EB35C1228AF9266D1079AFAC54F0FED00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 91E7C6C556F786516E9B1541A8EB932C42C010668611111BA1958E2EEB000000

#### Authenticated Encryption
#### MsgID=274, KeyID=139, AD Size=63, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 84DBE4E21E6D190243AE71F27DAEA6D8A08B6DF26BAFDB37EB8FAA4E7A4B78FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 601BAFE600EB715B4E9A60EAA8882D0B0CF065CC7CCEC8CAD4FBEC4FA8E3F9BE7E6148D96E574498103294A1EC1CE41BE47A7CE6C7431E5E05A92BDE6D787400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 0361B877134EC2C636599B9551038EDADCF36CCB1E7CCD0BDC1AE154F31F6E8CF1B840BB65DAAC5706096BBB2DAFFA472166E3F58AF9DC798B79E4BADEA6FC26

#### Authenticated Decryption
#### MsgID=275, KeyID=139, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 47910678D9458A82869B1725675EA3C7C74000374CB63C82E85DF8189CA3725D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = E5D4BD1E77FB3335DB3A01EB02E449D86247BCDD07D7CC1BA2D684505D7580D9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23BA9D7DC8D5AB11B3C2230A42EBC058

#### Authenticated Decryption
#### MsgID=276, KeyID=140, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9AE6119876B4A156DB9859DF1D8E18F690F78404BD13AB18905DA3CE61C165F5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 3DCF1CCE95D9F126D707CB9CEFF189931D160581E6E41C744DDEFE191DAAD32B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19F9B5DEBF131DE505FCF01C5C000B7F

#### Authenticated Encryption
#### MsgID=277, KeyID=141, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 251BEC64E49E53AED3A218AB60EEC3A4B45FC9A6A89E8DAE8C4D454003F9E361
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 5A395A95B9777385F4431B869311721F6BA4B0FE93DA2B906E5ACEA291914C8FB1804F2EF5556356C34E3F321A95EF031DC1A9B399127C74F315C2DF6F1E9CFD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=278, KeyID=141, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DBCB9CE07C9054F35FC3DB9D85F328ECEFEC17DB5C0FBE9DFB4C1D2A3378E874
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7E24BB79524D094AFB5312038D769FC8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = D2FB08813974031FEEF6C9C0F5F0CDCF201FB138AFFAE3168D0F05813FDBA071870A6C1F0EEE53242D9BD9D0C8564D25BE6EB8D9692C23562374028854DEFF76

#### Authenticated Decryption
#### MsgID=279, KeyID=142, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 23D3A6369A7D4C0994FF480556F8D785ACB820E5A1B698AB1F66F76D51C3E008
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 54E3E1FD912EBD48CCD03441C650A76E7DF294CBF91E9C065185A0E43000B3C2BE25081553714E64E98E71FD3F7BFE581662045E18ADEF891DC8163D30B0C25C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 835A736B2FFDF8A7C92A1E45E2A34443

#### Authenticated Decryption
#### MsgID=280, KeyID=142, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 87E153DC1612CAE986667D462554282B54A2CBC2D66240E330B824EC3B8840C7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = A8B6E128AAE75F6954758C4FABCF998DC53CBC2B0CE9E887D62B0DFC28A6FAD1985AADDAB9F409106D2C2BDC54A030665943ED95DE5423204841888E1A83ACB9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1ACFC016141A8CD354DDA481AC503C70

#### Authenticated Decryption
#### MsgID=281, KeyID=143, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4D5B89B03214E1459A95F95E937C20F56C3C349D85ACB705E67A2336E849CD74
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 361350E74BE64C32D07EF05BEA148D4F2C667CC9570A9F05A4E8BC600D6B7C48
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2394BEAB574F04A253D08B35C47C930

#### Authenticated Decryption
#### MsgID=282, KeyID=143, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A4C727D295A5106A88EB809D9D541AA96A1954D63356947FD96E890881E67B20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 99D664C3ECCCE8F94BA781864DE391EA6F85633FF9A8DFA14476E86A82BB6418
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 07D755E359BAE94E210D6E7518B0317AAC42F02FB5008C1A9EBB631FC35452F1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAC4AA7C53046C832EED8565A1094C69

#### Authenticated Encryption
#### MsgID=283, KeyID=144, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
