###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
DAT = 92921E063FAC591E524A8DABCA92382AC128AAD73A04696EDC776B3277437C70
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = BB8163D6DFFE73D1599C3687937AFC9DB4B1AD114B2D22E685AD538822CEC91F35000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C769345B779F813124C11BEDA560B4D7

#### Authenticated Encryption
#### MsgID=275, KeyID=134, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 99B476CFDFC0BA09C322C242C2614EA9C20ED4949EEBE1320B4F30CD9E46254C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 4A9669109E4EFE7EBAC3CD8EDE0B912301185ACDD1FD2CDF18C589EA461A4EA9B1E91ADCBFE03D2DEF33828F7C120111AE470A7CD571BE216CC7C4A2F898CC00

#### Hash
#### MsgID=276, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Encryption
#### MsgID=277, KeyID=135, AD Size=32, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A1345D6B90D70EF28EB115A431AE1F045304EFAED48CDCE584E08FCC5739BF20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = EEE95ABB8F04C9422FD7A04072337EAA6D0F1BB1BF321692ED3B639EB4DB4A58
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 7865231685B112E16857B5CC3FBF4ED9F0D85AA42A36A77BD4350FD0EB3A48E2071E3A4EC6597BFE320EDE7ACF5533231D988AEE412E134F6AC4A19BC7678900

#### Authenticated Encryption
#### MsgID=278, KeyID=135, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A427A2756E21ADC5EC089B28C33B7C13E326A2DFB785A4B18E7FC569CE127A42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 95F3F35184BC646050570CDDF4755C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 0A59B5E4869B596CC5A57BF1FF20BB00

#### Authenticated Decryption
#### MsgID=279, KeyID=135, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EBC31D35E5C7873ED6DB4797E1BFCC4AE5B0C8F8E44F84096F9DACF9C1486A83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = D6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3CB95B6D0668BCCF743B93E163B7340

#### Authenticated Decryption
#### MsgID=280, KeyID=135, AD Size=31, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AABEA8DA669746061AF38AE7664F93C17DE19294D628F1BD8A4864AB26D22E91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = F19C993B25D5F038DFF275F384CC5E21CA10460BF83D3584FFC24AAE15F2AF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 4925057CAB049A3445982C99F7B7083C78298C590EC58CA99AC56CB640000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A794FA40E6860905A172477DB42905F8

#### Hash
#### MsgID=281, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005
DAT = 7C2E2BD61A000000

#### Authenticated Decryption
#### MsgID=282, KeyID=136, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D9441ECB23EAF2B7F69FE0E8D299DB0848CCF11D5B9D15BC232BC96B90DE068A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = CE9ED840059771CA072016E5782AFF390A9068E8BB948B1F3697C351C649B13C0E5B2C53FFDFDCCB55902014928670AA63033FECF217A22DE9DE35DC01E1B800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AC7DE077A85517B4D78F6E20C57B919

#### Authenticated Decryption
#### MsgID=283, KeyID=137, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 76CFE27B7668B25CB9F3C0B4DE70B04ECCB23D790E4C7FDBA6BA0D6270A2C89F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 21B9EF9A60290F3D90222226E2F928CCFF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BA1E6197CD7EAE9C37E2A721B4F391F

#### Authenticated Encryption
#### MsgID=284, KeyID=138, AD Size=33, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 394D1CE7C7A00F148772B742F3A76C9FDE71CC5A1A39ED18615FA09F167AD592
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = A20EE2A7E1ABE3769E508C9FD8553A30875B312663C0E48A091E4BF740EDA01014000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 2E000000

#### Authenticated Encryption
#### MsgID=285, KeyID=138, AD Size=33, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4A826EEE003952675209365CD524E04D3922C64D728A3ADBB971F00045B6FAAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = DB4BA488FC4FFA3DBEF8A7F3930D0D0DA6477072D762AAD287FA0F79B7630C8C1F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 8BEE8A9DA7FF4119CD8BDBD8E4B73C72

#### Authenticated Decryption
#### MsgID=286, KeyID=138, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4AA8C9A82F810BF127BB77F110FF5F044D044AA26E5581B04F8FFCAB444225E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = B3BBE0700F594836C9298DF84E888D2F3703DE4F56D96C25F299B7FE9DD2E400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E17B7BF0295E8327FD523598EA96C8A

#### Authenticated Decryption
#### MsgID=287, KeyID=139, AD Size=1, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 211BE913B91321BC49718F9DA0E100DF49A32A3E81E301A03197FD86BE3DD5D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 95000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = ADE866348B55DF0D83FA220FD82DB077170639661F00BA37546C71D96BB6555D680E4B0D21E8CB54EABEADE4937FB3FDBE4FD37FEDC484FD6E62722E6FAD9941
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEEDA5A07CA38E337E660B2E6DC35E43

#### Hash
#### MsgID=288, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 77000041
DAT = 718C9EE19232F4D973CFFE736BACE4CBD056EFE0B004971DA54C2658837195153607714C214EBCED4A373603AFF2F7D54D7B157FC9BCCD25DB78723DCF6AFE9336000000

#### Authenticated Encryption
#### MsgID=289, KeyID=140, AD Size=63, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B034D67D31CD68DC7C4B2D7E2293D1223EF01A4901B1C6CB9DF58AF85EAD06A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 4F9EC07016DEB8B1EC287356012289D6F195896767316069430AD056BAB9BD8A62437D9730290F8B5E0C842C4799D5B1EBC935914E9D9995800082BC5257C300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 94F423A5490F928C40E2A3350508E6A07B000000

#### Authenticated Decryption
#### MsgID=290, KeyID=141, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8F6A3BB6E7D2C0CFBB0069A24EF1B552F94CE642436117801B74EF2F5FDFF740
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 83000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 322E576B130AF6ADA6F50C5141355EEE

#### Authenticated Encryption
#### MsgID=291, KeyID=142, AD Size=33, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C6846919CB42CF01281AF4AC83FFC6442AB31AB46A2A5404B257F0A5EF950A07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 2327F412359F9ECDF16AA9528C8171F1CE2327C8D38CB6194CE180A1D4AC38615B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 9A26D3A53FE81F9065EA3A8F96FAC7F04870B4282484F4932808D42D786BEC4B27000000

#### Authenticated Decryption
#### MsgID=292, KeyID=143, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FB5A025FA481398FD889F79E174B3EE6B470BD1C015F0C1B53E4BE3A78D69218
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 508A1E49F4F66FA5E0B6C379EADE4B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE46C738A5A797B8B4D4206A8935D507

#### Authenticated Encryption
#### MsgID=293, KeyID=144, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1D270BF47476B3DCFD863CD242BFA6B5B67BFE0BF094FB7F02ACDD4BC3BA529B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 058C3A14B09349207D1044CF68074AD561219ABF186D22F8B64AE92301A4041E052F698C08D4F6E358790B335C980090C29C37CC493585F0AB8FDA56C6D13B6C

#### Authenticated Decryption
#### MsgID=294, KeyID=145, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1C3A680C5A1EAAE51A9DD01B50C0AA05BA6C65F47140D056F5D87200E9B9EC08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = FD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25E64207C31047CF9123FBE1ADDB417C

#### Authenticated Decryption
#### MsgID=295, KeyID=145, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A9B2D99EC241FD698D130251BCDA7C639E1AB00A8A56BA5068ACD518BF007E68
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 6B000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD5C89AA6310CBFF329EC22DCA886007

#### Authenticated Encryption
#### MsgID=296, KeyID=146, AD Size=1, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 76935F7C7AB7EB06E75F93AF14CC51A6BA3EB28E81FB9E4E1414ED3BDD1E80C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E7000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 6C9CAB65C11D1E1F3BC15DC726E3C6A3

#### Authenticated Encryption
#### MsgID=297, KeyID=147, AD Size=31, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C97DD7194A16DC59256F1D2A27048A03044A98F77ECA8B9DCC3EA86D38669572
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 28858D7E97A287C0EBD8C9B799A7DB0E0C606CB5B7DEF94FD39E96FDF2267400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 4E0B75ADFBD35523B4250B671A5661E6

#### Authenticated Decryption
#### MsgID=298, KeyID=147, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 77DAB99A21D39AB340162171E3B51E6A1B5BCC2A37F9D6D8F2684FCE443336F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36624FB0CA68D38905DDC97A6F24F615

#### Authenticated Encryption
#### MsgID=299, KeyID=148, AD Size=32, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C810695C544294D7AA7192DCCE834439133D30A7BCFE570A602DD60FE95B52E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 8BB3E2FAB643A2A5CC05DF7A988E52020B6E9756D3E51866BA4B5C9A0C2FDFD8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 160933C2882EC0F1AFDD726058651154A324A445B1D87521C15169900823D2D618000000

#### Authenticated Encryption
#### MsgID=300, KeyID=148, AD Size=33, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 36F380F7796D09FB590B8B6055CA949C615FD8C19CD2B1F22B26CA550532E4F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 8B902106BAFD828B636D17FCC55336E2FC658731D6409B1317800CA80A0330A01D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 9D342C14635FE0693854A79FF7042A9BFFE7BC641A685BE97B8E7FCDA26E051F4348EAFCB7A6BE0FEDDBEF4D22AD7855DCFE9C2D3B75DE431A8C97A8EC0B3200

#### Authenticated Decryption
#### MsgID=301, KeyID=148, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4477367A25CE730D9DC3B1AB2404AE1F2A546E0F4C93BAF638F9957C49DD02B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = EF3756C586CDD16FE22C5FF73E3F982B4CA6FBF12CEA81113E9E942E87C3913AB3A9B5BA234A3DF8745B24731A534A04C70EDAC1D546BB8DBE315A9CA35A9ECC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EA170194DB5DE4CB253A254CD83557A

#### Authenticated Decryption
#### MsgID=302, KeyID=148, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 468AAF881E2954C638FE4216F2596D24D50ED7BF95673D13847C8F463E9ED88C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EE05CFD3F308953D34DC4C03F06751A0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 8B4B24AF095F158A0C26E48E15F91918D23CB307E04044549154C83C31B6541F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B933FD52C4CBD43CE1C7C802ACFCC51D

#### Authenticated Encryption
#### MsgID=303, KeyID=148, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7EDC9F269235AD0E66587B7E7ACFFAD8D878C47CEE264515DDE4F6CDF84BAB47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 5C4A0D849C96FB76187EC5CD6C177C15C962A7224ED8B43F03F3759CA0F5539C86000000

#### Hash
#### MsgID=304, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Decryption
#### MsgID=305, KeyID=149, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 529CFF63EB5DFB923853F9E4136B7F4A8445B599BBE9C03E0F269623A7095151
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 4E2D34B0D12AF9BE2362C9D6AFF971AF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7549C4CE31E58FA3A8B569650FA338CF

#### Authenticated Encryption
#### MsgID=306, KeyID=149, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CD129E72ABEF875866B7FA3CF0D0E5BCFB2EE54D39EC211A43F59EC32094BCE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = BA6BE91E428948A655BB29452A48163C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 8D666E11B932616BF680B6F6D9228E7A3F000000

#### Authenticated Encryption
#### MsgID=307, KeyID=150, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = F821C35C7F3CE143ACBB3735C99594AE221DF1A52E2FAA511870EC085D3BB91D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=308, KeyID=150, AD Size=16, PT Size=33
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FA60BFC1A8B8E04E203DB178BFE50399CCE30B3395DDD47CEF0AF01799355371
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B80D06EEDE4F2DD15805CA89443DF75F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 862FEE65D60AFB235DE8A0F8476473A0BA32D8D6A339238F62746896AEC96B3B42000000

#### Hash
#### MsgID=309, KeyID=0, HM Size=32, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = BA3B09B6DB634BBEE411DE665A167E3BE5742EA11527534D1CC922A864578A78

#### Authenticated Decryption
#### MsgID=310, KeyID=151, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
