###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
HDR = 1200001F
DAT = 99B4B20C67BCD42908188668C9DCA14294FB1342CEDFF94E3F859120D9E7D100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 86AEB49705DCB93D33EA7406FC75A51FFCECC25C0934A4E867D51AF490937A09
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53FF386FF2A23F58845C5EAAD9FF45D1

#### Authenticated Decryption
#### MsgID=264, KeyID=128, AD Size=31, CT Size=33
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 40EED3641E6FE0FC9A51308176E69056B7585F5D18B4A44376D87983BD213593
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 4F7C533591E90382F6EF1BD072D4CC19BB54E758B1B5143CD9174161A54D0C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 097BB4D2E267D60BD31DB01F1D959E79E77E091075722A6710C8EB0F883386B711000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE5AB6F3B17FF96C1132F3BB094538DC

#### Authenticated Encryption
#### MsgID=265, KeyID=129, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F0FDAE9BE61B9C939C5B1F162ABB843BE671A96A0232E32763CDCF8AD6253950
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9A7E5E60D327692436BFDEDC68EA74A7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 1CE0199F50DC2EDC9220E41699A38FB72E7D1A7F2B7556EC016BAC5CDD9669FC8E5E6AADF52BBB6F6C3DA4A43416021949B3F510B9719F39D10FDFA1C9256F8D

#### Authenticated Decryption
#### MsgID=266, KeyID=129, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FFFBBF1915EBF26725C213C690FE3247353C6EF56829A24E6FE61C3B64E4421C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 445AB289FADB0FBA4FC6EE1B1F1177AF89E34B3E1903F2677945F8961E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0AD38AA98F471BDDA52FDFF4870CAE4

#### Authenticated Decryption
#### MsgID=267, KeyID=130, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 238DDDA0EFECF27ED8C5D80ACCAE8E86D3125A8FC898AB24E2B34738BC94B52C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = DC065B4005D8636D1C09801F085E5A713B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13900E1495ACAD91F7B475FEEA523D1E

#### Authenticated Encryption
#### MsgID=268, KeyID=131, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1EF4935F90313C59EB77C2F26B605266A6806D3ECFB54FE75E1B410B8C436A23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 04392858D57195A22A4641E0F35AFFF1E71D17C33B93684CE04DF8E022000000

#### Authenticated Encryption
#### MsgID=269, KeyID=132, AD Size=33, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F0AC6BCB4C6C7D8EB308B0F446A0E37D21311B2466BDA75DD5373C212DF44F8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 0DF8DC30178F1F6663B68FB6E5A6597C571E7EA20661519C86C8BC0D7C373C3C13000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 9302FEE60EF56E9908A0854DB6F0B000

#### Authenticated Encryption
#### MsgID=270, KeyID=133, AD Size=1, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B6D9A5E9CBB44A084E220CED97B5553E5E226D3FE5D4F78F24FAD2F090DD8071
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 52000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = FCC85047D7990EC78F643A9C888308C1B656ACEF038AE943B5853B486F77510B71A05AC4FAAFB522F532F377EAE6795D521B8F5269820DEDE230DD226DCE7B00

#### Authenticated Decryption
#### MsgID=271, KeyID=134, AD Size=16, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EEB5B489362047B63FDFBDD0DF452E201D2E4C294C13D038AF06A916D4F1E722
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D7BFEC1609EE92FA684315F1DA4CF7E7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 17000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC0D0595D289AC803446BBBDF71827C9

#### Authenticated Encryption
#### MsgID=272, KeyID=135, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2C6768E2D93F48135E26283BEDA68844F6E3E0A7602AC22C1437EB11696A5424
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = DF2F0059F47F2E208ACC219C6E95F700
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=273, KeyID=136, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 074DC6B582A9A4E85329D6ED916931F1BFD17BCB8AB5F435985686B4504B0C16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = B2B25B40F1DBF314D739A13AD3322EE718CE1B4C896BB7868F94F6DA4A981D00

#### Authenticated Encryption
#### MsgID=274, KeyID=136, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3450A70CF42AABE75ED69842D7040B972B18E02E9F956FEE5786B9871689887E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 35390C80A6D05E5EB43AC36814A4466AF362004F16708B3DC2A2C9F9771ECC842428A05350ACE7727E2F31F87B88CD9E59369B3A62E86E7F36B43E6DC78B98E5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = C9524E68967B00B90A87A4E1A38749DB9F5DF0052AB53F5A6B150F8523000000

#### Authenticated Encryption
#### MsgID=275, KeyID=137, AD Size=33, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A81CE330ED5D4069EFCC85E0BBE2FAD597736CF16800C0F61F641C20288796BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = B8157229D96A6B5905B2AA67BE2F28E3D63CEB0E984ACBEC21131B8EFA917776F4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 0E5F5436839D5BA1D86392E6C366C43E9E571886CB30080D63410C04138B4E259C14F26709F38BBECC9DB471FDA1448A84FCBEF3BF13093AADD1B37CD5BE9900

#### Authenticated Decryption
#### MsgID=276, KeyID=138, AD Size=33, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 41105EED84E46AA7A82A1D2A5FC73F04A352851940B7E06A66D1E88753CE1855
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 91602DB27DAB9CAD6AF9512D2A7B8FB36655C709C1F34542372B3BB08C9C7438CA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 04F16D32F9A411C7832D5C5082E08112753CBAF2C7E4303BE7565EC9DBC3F300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1ABF2E337D980DE75AE3DA6BFEB9D838

#### Authenticated Encryption
#### MsgID=277, KeyID=139, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B5617409ABC44C654AEC1B8859900BA1CC86B44ADCFCFEDC4908174157DD862B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = EA9244FADB293C82348C02B37157689B

#### Authenticated Decryption
#### MsgID=278, KeyID=140, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = B064C17FD4D994E40325E593A0939869996C8E6BC0B08A419F00881BA6BC6861
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BC1E824AEB91CD4B3D1D0631084F6CF

#### Authenticated Encryption
#### MsgID=279, KeyID=141, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6A82736C4783584C6CC5F54D66440B90200A1A26BDEC267789D66AD5B872D1F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = F0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=142, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A8A6D2192A68DC297E76A4825CC967322067DD12E86FC8945989F068567AD68F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = EA7FA5EA42CBF75A55A93547250EACD868123FD7654D195E8B36664858000D00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A58909C4F39A169D0751956BAA358940

#### Authenticated Decryption
#### MsgID=281, KeyID=143, AD Size=63, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 83B020E2A1E68B7691091A894D0A435FBDB35D4B9B452FA5AFFB6C313DD7C248
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = F3E421D9511E40AC1668F608F326B709014DFDBF9A3783E88DF84378D02F530A687B45EEB76CE8AD1EC4D3F1D800550A7564DFC77FC5813619CD8DB49E781500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 1705E2999147DBCE753150420883901E08532E0D511E6756913D964D1D09302E42D31807DC8009EA65D5529DC8799675991563EBE0D203CA0BF333C5E34EDA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F90CEB56AB78CEAA090E7D63C288B0F2

#### Authenticated Decryption
#### MsgID=282, KeyID=144, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 23B5DC97B19D7B44E479C2DA0582499F45C6C92F4548B0121AB75AEB68AEB8F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 8E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D21792F9D8B9A9B7F6379760B319024E

#### Authenticated Encryption
#### MsgID=283, KeyID=144, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EF843E30CD7673A470D03E18EBF2B9616D73EE7F51C184DEC5537B4FC216FF09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 0339963DE7A925D9E3FBD0FAFF7A28454B2A76104D3726B65E913CBAAEFB6700

#### Authenticated Encryption
#### MsgID=284, KeyID=145, AD Size=64, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1E48F537E1D3A1397FA6D5AF84AC0AC7259CA2A0C255F9729E4ACEC0913A3829
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 2B4F592613C63D27E2B37DB80E62B3FDA9BB0E2B2C41DC94BF6E56260D883276A81A1C70D797C0FA580001EE89F9FBFA3209F694FEA71F7C8053A9E85AB12B94
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = FFDB61E7D1C786D007E8FB2D48B5A8A3

#### Authenticated Decryption
#### MsgID=285, KeyID=146, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 0F332153714EE6D8C7932D0B4A2450F8682AB40AFF3B67AA44D39C98EA8031D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6E706D56FC5CBDE98B96E0E917A62DC

#### Authenticated Encryption
#### MsgID=286, KeyID=147, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AEEA93F385BB8ACE73D1C2D459044586F488A057555E9C4035FC89AC9CF04E45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 608011330BFF04473B522AC84DEB197110D16611D70CE25BE84CE90A8C7BD9AAA8B9B199386097D8E8829A6F22F62D111A9A39E0D37611B4B2AF6A1EE778AAC2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 5A991FA944AEFC70EF9CF4FD209CB591AFE780804EA76C6F583F1032F11D8274037FFA67A89BFB2A2E42985FEBE69CA8E03097D2DD087CC299E4C611ABAC2539

#### Authenticated Decryption
#### MsgID=287, KeyID=148, AD Size=64, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 202C31804B69CFAE74BFF62F30211A9A6F96A30376A117E047343DCA4D6DEC03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 4F640745B5B80D2E99AC86016C421F94C7C4A1C0E631A0E48107A3ECEBA559CD776099DBDE1EF96F7AA22DB501B793A202449CEDC0FE717B76A936208BAD1B89
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 1936D5AAC03B12E5FB598A9E454D6DB2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EEC39A94CB8B6C1E5659ED05DF7B1D4

#### Authenticated Decryption
#### MsgID=288, KeyID=148, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 96FCDF6E4AFD19A6CC6D9583B4B09828E746BB6912532734141B1D35A7F05E1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 1B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CDB1D554C3E22BE53C5BD2AA2340FC8

#### Authenticated Decryption
#### MsgID=289, KeyID=148, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D4348FF03B26159AE910423C3C2D16FE7828E47CFC38968DD5F7962AB0602315
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8AA12933737EAD872C51376DB2E0D26A8C69DC7DFCF53FE8FE3748F622376AB71D8BA2897AA761A939F7C6B80E390E37F2063CCA8EB20E251A12F94535BDDA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = C241EEAE6408AE8C9E10C75AF05CF55B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3D3198B3355C67DFF4235067F8E193E

#### Authenticated Encryption
#### MsgID=290, KeyID=148, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BC1D53218CC071C40F4A852E879918B381A6F4B062D1216BF18823642E3CAAC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 5D36B74501779AD827019BBA237115D348CE17005E48889F07916821DD4DA377C5F19C61C1D8435CD2CD356CB27036D5AFBC09AA002137AEE6C6143483D16700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 8FA4B24F20250253AAC1433161B33E2D

#### Authenticated Decryption
#### MsgID=291, KeyID=148, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B765D2B61D1D822C44485059F4008E45A9DE2F4CD3B582B9FF9742D27AD2EA95
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 59A79A31530406DC7B1687250A8202A13BBFB1CAF648C2F70C1960594AAAEE00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61AB3A3F360AB3AD36BCFA29A1C70CFE

#### Authenticated Encryption
#### MsgID=292, KeyID=148, AD Size=32, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D3097B4061471B8F25B2A86D87AED878001A42E6C40C0B7B82A56F87764D27A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 0719EDF56A7031D8F82D2B6D7893B4987B33D0DB4B7BE0A7F0650F72019C49D6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 4E23A6FFE8808B3D83318117DC020A5EFE1A3CFEF465EB6CB2321DC292B4D000

#### Authenticated Decryption
#### MsgID=293, KeyID=148, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0618B14F09E9C79B4C761E36134B9F506F90CD037161DC4DFAAE6D4CBBEE4A06
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = C937E41B678E265F6DD728C5F8BA56060780F410A803088DB064D618EEF2B81DED000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 164294DFB0AF7A13F18A269C0D2D18A0

#### Authenticated Decryption
#### MsgID=294, KeyID=149, AD Size=63, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C0858B850F944BFC7CF1C0734DB9DACF5805220C2C009CBF36F06E33BDBDA058
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 27186C56F0DEB93DA0F16DCA4684884917C7AE1C40E19A98C0F38130AC2B10F4EA678A0FB05DB70EC34C5626BAC93E581EE513F5CBCB0E519A6BB1BF45CCA600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
