###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
#### MsgID=320, KeyID=153, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :53340 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 3B28137835D3D85A24A9F7271F8AC886074E1FB8703C97E9EF130247B09B87166B3C09A50F047D5742572C132F3CC02DC1599AA9D830ADF29DA15C0D4B6E3D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96E54715654ECF17AFF9E8C798C13517
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=321, KeyID=154, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :53541 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7015648E5F9CDBACC421C5E87F5A0A8DF6728325E4B346A9F3EC3BA5E7362600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4426F0E7A09FC71A636742A54CE314BB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=322, KeyID=154, AD Size=31, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :73542 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8A73F00B271037BED0BBCF6A5413A500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=323, KeyID=154, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :73543 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FD370D896308FFDF654F2A9F73B5F96E527E12075B5E49F3272480B323264151B1F0CFD2A1F6B0EA442DFCEDBF9D229311E06BF45CF47D0CCEB2189E24F0A740
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=324, KeyID=155, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73744 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=325, KeyID=155, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53745 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47E80A6403A39E677F55588209E384ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=155, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73746 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=327, KeyID=155, AD Size=33, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :53747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 40CF7EC8488F6035AC6361117947FBE22A1BCD7BF87AAFE9F8BA3A101C2EC900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB62263DF6F466B572D61DBE1A494AA0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=155, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :73748 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5CA36F66D00E5B6B64DC8E072DC0DD00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=329, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
# TB :100149 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D91F36595AF59BB05E6EE978AD936000689911E29E04B3FF1B622530DA69AB06
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=330, KeyID=156, AD Size=32, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5394A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 390FF5649C6E7825680EAE90C2F10B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A521ABB23A298B1D5C31C045F1AF94E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=331, KeyID=156, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5394B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 393A83AF9610143702ECE5074DDF5C10
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=332, KeyID=157, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :53B4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 8FE515B7487ACC767D20952EB9CB56684B0D1956E4D3574E6539BCE43EA9AC5C4EFD8D74FB25F621A3F84955B588F0881B7947C556705BF57D7B400D04538400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70BFB7BC20576E5172A0C01E2CBD1834
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=157, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :53B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 9B9AA0EDA2C4FFB34478B219204B5CE2E8C7E149901E4A6A0604C858CD2C72C8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD16D1B151453708D3EFB0C8F88E1AF9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=334, KeyID=157, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :73B4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = D8FD8A917297D967D3E98D73523AECB4DD421E40FA1F12BFA73A18ED84000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=335, KeyID=157, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73B4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=336, KeyID=157, AD Size=33, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :53B50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 17ADA2C416BC29C96E82A9EB1053994AADD574F408512667ED97F7A9A75AA428AA7693F9E6C6E360780E5EB8FAC9C6BEF78A9C16003EFEB4E89E0043FFD345FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B60708911A75FB78D80391BBCD025008
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=337, KeyID=158, AD Size=33, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :73D51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C116DFA4DBD6BA10AD6C1D52103F1027025E8AB6412E1B155ADB436DAA6B93D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=338, KeyID=158, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :53D52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52E9BB644C614FC10CB037F2ACDC1E74
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=339, KeyID=158, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :73D53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F2A3D6C297389DF422C4858BADCF7400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=340, KeyID=159, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :73F54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 9ABC5E37EA6941B5568CF4482C039989015178D9080F6A3172DACF221C782C431F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=160, AD Size=33, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :54155 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BA7B9ED4374A1D89C5D767FC53DA1500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FDAB6F5C45F61CAA13092326B17FD61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=342, KeyID=161, AD Size=31, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :54356 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 69784E8550B33B271A4700CE217B2D4F670D7A86B8CEB6F92D823465E59131D67A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7CC4EDA5650A934BF76D8B9D531033C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=343, KeyID=161, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :74357 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 2AF4104892C844F3FD4FEE963BD8C134457E4F80B105A123AA589C5CA4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=162, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :74558 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = EB2678B6F463F604343FE27964FAC400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=162, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :54559 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 46000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51C9441B007F7692FC1FAC88300A72A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=346, KeyID=162, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5455A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8D15339CA27D54F106647428F4D9C04B589B11A322128D29C32719897C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BC1DD1080FF3D8699B4D5E840B1FA88
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=347, KeyID=163, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7475B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=348, KeyID=163, AD Size=31, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5475C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 17D83F907418BB8224BEC732253D57833D12A7B96968B597DAAFBA8F77000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73C21F14AC85283202FB369CCADF6B21
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=349, KeyID=163, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7475D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=350, KeyID=163, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5475E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = EE87E98D547E11E3F1124DB2B9BD0BEBC082BE8E15534449B24BD35B8305F688
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F621C692C708ACE8DC1F21A4116DB14B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=351, KeyID=164, AD Size=33, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7495F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 68837A1C35EAC67883357244994590C0AE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=352, KeyID=164, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54960 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 976760E2A8D4DCAC1DC171994E3B1C6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=353, KeyID=164, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :74961 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=354, KeyID=165, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54B62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 026BFDA019CB98792637635C4F56981D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=355, KeyID=165, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :54B63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 262578608F37C2801BBF5796EE437BA1E6D2879C6A31721073813A342904AF22
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 171D6A3691613773643EEA151561F9C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=356, KeyID=166, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54D64 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 929C730EEB468FA6D7B4E8F3400C5FDE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=357, KeyID=167, AD Size=33, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :74F65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 323C1A06C26CFF78939AD6DF43D23BE77920326FB29F422CF98BBE9D7C41DC3FE3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=358, KeyID=167, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :54F66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E8C1FB0FA0E13F8B883F043D1129B91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=359, KeyID=167, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74F67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=360, KeyID=168, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55168 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B08218D5837503777459DDA8AD0A7C90
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=361, KeyID=168, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75169 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=362, KeyID=169, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7536A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C846A856738020AC24EC76D5E2E42A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=170, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5556B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6067AC87A43DF631EF8899CF051949DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=364, KeyID=170, AD Size=32, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7556C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = DC936AE1BC39ADC4EB988D4592CFBC44A84BD95ADCF937C20E45F32602B4F3E749310B67B658395049C7FA059C69842594200A056F13069593BACAC0FF703E3C
# Status: Success
STT = E0000000

#### Hash
#### MsgID=365, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :10016D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Hash
#### MsgID=366, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :10016E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C118E9494EABF37A29E7A6E6DD2614C6F6EF83CF0293C6F5ABDBF91B10B03E61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=367, KeyID=171, AD Size=31, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5576F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 8FE3819AC057D1BD60D11D3F73C475E039C848AE420756A73E6B5245BF58C4D0A0D7D973D33DADBCD1B00A0B7601C57B6C74C3FC9E66B9F4A8614826390A7400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4178E1B9798C3FD564561F535DBAF471
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=368, KeyID=172, AD Size=31, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :75970 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 66DF1590B7DE78197F4E78AAF88BC6A058CDA5CF884B512977C8E8EF5A2A013316F2888A6C9449EC61F7FD4FED0D698AEA718108B51C8708337563DFA6A7FA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=369, KeyID=172, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :55971 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0DAD5DCD2F81D3A490D08A1A9EDBFEABDD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFF95CB574C76CD0B605D34BCC995D2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=370, KeyID=173, AD Size=32, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :55B72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
