###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 52000040
DAT = 8455B0CC186D93223B2EA0C1EE709977B9FFCEBC486EDF787D416F326058D0BCBADEA6FC835883F770F6C432BCE36042E2B87710BB0DE4FED2F16C6352C36780
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 338D72679045F47531D5CC7B18D4E294
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=156, AD Size=33, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :73932 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 9AE4C2B7B2BCEB2CE348A0497707D0FE448DE741C994A8FE078481A05A3B27AAD0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=156, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53933 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A3F12C6C266C7C052DEA5D5FC1FE6E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=308, KeyID=157, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53B34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E1BDBA7EB7EB994EF35EC4F0E845506
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=309, KeyID=157, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73B35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=310, KeyID=157, AD Size=64, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :73B36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 3F5DE34991D48EF17E770CCAF01512A57C979DD48A065B1FFC4B2F3F70EF6FC4BC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=311, KeyID=157, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53B37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5FD5F23042A869A8D3E665FCD8857D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=312, KeyID=158, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53D38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BDFE46C3A512A4445B54DFA767192C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=313, KeyID=159, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73F39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=314, KeyID=159, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :73F3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0070EB1D50B3796BA3EA48996C8BD5CA5A227E7439027135C37850AB6B231391E7CF3E50421936DD173AFEA526E479EF8228B202399B4A19DC3AF72354AF0D7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=159, AD Size=31, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :53F3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7B49AB71095EA621315C482EC8DD5907
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 004BE47DEE81B71D79AF9E6F67704081
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=316, KeyID=159, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :73F3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 50F417C711EC8E0FB3F570BEEC204B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=317, KeyID=159, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :53F3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7623043434DADD1F014BC58A73CF2B811E2A59C591A450F0176C2B1C555B9100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 112A43123B23D08A1E30ED868727FF7F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=318, KeyID=159, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53F3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 244C7366A8A646DE694B27AA4236C949
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=319, KeyID=160, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7413F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=320, KeyID=160, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :54140 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A88CE73062E01EC0AA491C53C9ABA14496000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93D524F1227518BADC794E45970FADC5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=321, KeyID=160, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :74141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 925A641CE70C949DCD46AB97F36DB0A99C413B101F98B839ADF9BE98CCDFF0B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=322, KeyID=161, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74342 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=323, KeyID=162, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74543 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=324, KeyID=162, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :54544 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CA8D16D50D245099716B541294011300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5862C33E3426D3F0B287C4148E6D7FA8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=325, KeyID=162, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :74545 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 821C405E01A1068226C87DA7EE0D7E3304F9E7BC18564A42CD5CA847D4441800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=326, KeyID=162, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54546 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6068D4A4FFC235BB15F982BB9E4F1DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=327, KeyID=163, AD Size=63, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :54747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = DFB7792C03AC2C709D8614540477F28262EA48A3B984D9FC4E19141CE0E5CEC186000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC50762C88733DA2585332648799145F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=163, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :74748 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E492A5ADE75487E868A063F821F607225AB7D1717E6C7B52796E891207000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=329, KeyID=163, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :74749 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 12E48412CDB47FBD7E414103350A23EBD0FD7149BF21B2CC854B50AD612E998483CB85A89A8646187739F1E4A0CAA350868F5C14F91C9B7020BF1F022C6BAF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=330, KeyID=164, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5494A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD4DBFB079EEF0A0D05BC38C1FA71894
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=331, KeyID=165, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8CBE8A29328041D342AE94F1025FD66
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=332, KeyID=165, AD Size=33, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :54B4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 6515C4B525F189D67D262C034C26DC1F9FDE2F4F49F751E03FBD488AC0928AD13D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7059BABA86C93CCEDAC44A828B7BD89
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=166, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :54D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 281CCD265B59BFC9B5E2CAB56ADA4488F87986A596C64D76B1E9A8A11958F800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1F373101563DE2223CEE87546AFAED1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=334, KeyID=166, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :74D4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = BBA7FEF828F303DE560F5BF4E9669DBAF9AD782280E2FEB0FD5102D42AB43A9EE3222151C1ED5DDD2716EFC9F6151E2FFDD123D272000BBC48D4328298C40E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=335, KeyID=167, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=336, KeyID=167, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74F50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=337, KeyID=167, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74F51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=338, KeyID=167, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :54F52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 23000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DF59AAC482C4E37CBDF80CC7CBE5F53
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=339, KeyID=167, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54F53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E852142C85131DE5EF3C9BA8FB9CC458
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=340, KeyID=167, AD Size=32, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :54F54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C0F4802E8050A7CCBA36ADF1702B00D33A5B8CA4B3C60FBCB69137053BC81300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CD5F998E7D82FD93FA3C816F8EAC23E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=167, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :54F55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7F6AC63383E14467E4D78DB31DBE6CC10A626243E1EFEA819DF6C9E1E3A59900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65B9EA022B2C1B46A7BE492C3117132E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=342, KeyID=167, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :74F56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 0168F132FC4681C6DC45107BB84A68C2CC3BDFDCFD5E05A5FFB981F469B0207A4F5AF133A5E368DCFDC1A3C48C227F41968DDBF7F180922EB1DF4AF7C8732700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=168, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :55157 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 920F0A51445CF642C084C4DB8DF573AD9C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 659E9808E623A14981FCC97A36EDA80E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=169, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75358 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=169, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55359 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A4BC83271DDECC50ADD0690E597B4E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=346, KeyID=169, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7535A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 504A9AF2D92D4766E904ECDCA72B6A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=347, KeyID=170, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7555B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=348, KeyID=171, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5575C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAA899DB3A7454BA2E943A982FDCEECE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=349, KeyID=171, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5575D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 2C38243E2A4D3874F53AF2768DC388DDA4230EE7A4F2F1DCE25B7A10B71FA985981C19F10407CFFF381A44A220CD861D88364FEA9170F6FE3F63FED4D4B10300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD75C080E78ECA2A87A41688843C8280
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=350, KeyID=171, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :7575E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = B1FD0FA1079E348EAAEA8A76225170CFB128E0AE3CE05EBFC6ABC24433B6C5E6AC2429AA2650D20BF3392E0A6F60C33FD3AC828CAE3B8D0B12B4E367ACEA0B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=351, KeyID=171, AD Size=32, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7575F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 72F6C22B061D2D563DE51223E8D5B64CAA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=171, AD Size=33, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :75760 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 495D279B811C4D2D718F496D5C4A7CDFD8BEF8A93D627AD775E5742F93EA315740DF1CA689717815F57C2CC179F1F130F77999CED2E859C5C179410A32804F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=353, KeyID=171, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :75761 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 36000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=354, KeyID=171, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :55762 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 26B5CAC370ABF6EE4D20C06A5DFE9893204CC5667A39BA2D5C6B8F8BF7C0BC3669B084CEFCE00D9DF28237A8C9DB5D60C12D79F2681A79980D721ABC4CA943FB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C2124F7E7BA882A42924EB9F8EE0E6F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=355, KeyID=171, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :75763 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 02A240A6FD9DDD210939538136BF0944EC8862D0198113CD4FFF20AE76BD73CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=171, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
