###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# TB :100147 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CDDB32B07C6CEB8AA40E30F079AAC88B970FDB184E23896B0DA8B9D48C11F43D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=328, KeyID=164, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54948 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E83EEB012A4CB739E5A074C21D49EE8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=329, KeyID=164, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :54949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF76F66AB69B95275397C0982624EEAA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=330, KeyID=164, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5494A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D13E69156F8E50B06BB74704568C464
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=331, KeyID=165, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :74B4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1595DFF6C001F865093316E13DEA3F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=332, KeyID=165, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :54B4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 9483B3AA6FDB03FC1A6DA89A1B8C4281B9F67DFB307EBADF1C2536FD256D5A62FED65EAB81C848F533C4FBF282B6274EFF60A98DB4598090414C7620776DAF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45D55AEF10C113D1462E126AD430CFA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=166, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77F0D544F63A24C3D3BFDDF255B8CB3F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=334, KeyID=167, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :54F4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = FB16B6BDC73DAB882148FB62B85D024B4F078E9452BFF325F3F88A8979000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C297402C02A62375D453C597039CCF10
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=335, KeyID=168, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7514F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 37453830BAF28035907C907B47FCC63867000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=336, KeyID=168, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55150 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 311A775674C994A8532987D047730947
# Status: Success
STT = E0000000

#### Hash
#### MsgID=337, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100151 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=338, KeyID=169, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55352 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57CA0790AAF08E525112F0DAF82EFA7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=339, KeyID=169, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :55353 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6F286A60D7B7A0C27998DDB04EF177BF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37D762E6353B8526CBC44C2D7218A242
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=340, KeyID=170, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :75554 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A4DC0CBBB2D60E19ACB60BCB9B020D43D2649AAB0371E7041534B8927B817600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=170, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :55555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2A6BFD36C1DD208FB4F40172D9893D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E43E7396D911F2017F45CD2497458BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=342, KeyID=171, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :75756 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8904455BEB10BE9F6DF6A4B3A48587DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=343, KeyID=172, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75957 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=172, AD Size=32, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :75958 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 62380C275F8DD9D110372CC793499E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=345, KeyID=173, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75B59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=346, KeyID=173, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55B5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBAEEF198C5C78727F327CD894F40E01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=347, KeyID=174, AD Size=33, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :55D5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 7E9B1B82D53154ACFA4DCB32191A7626623F440EBDDA41D861E265A4B321E0D1DAF095F195AD660CB95360886854117637213CC9004E8D30130C7455F8725BD1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7F0071B856BD357D543A4C758243F41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=348, KeyID=175, AD Size=31, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :55F5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 55DE6313DE3308B233C45783CB8086C72932DADD25BCE41DC9D26248C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7376EDF1CFB460E8F867C359B6E4FF4B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=349, KeyID=175, AD Size=31, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :75F5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A57BCD0F97B21D0B7337C5B602E2A24F52257DFE74DD84C1AACED3587FEB7939E2B60EB60C6AB35464F8B6C13117653F5DF86954D6587B7DD99DB59DBBBF9BB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=350, KeyID=176, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5615E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 506BB09E278CDDDA1A24524543E6FC3CEE030ACD3B2CFA764BDB7F89073A63A8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA8BFEE21CBE12B6431B31639FA794AD
# Status: Success
STT = E0000000

#### Hash
#### MsgID=351, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
# TB :10015F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 09E2B64406BD9E95139BA986BD72B701C622E16CFCE8707A1B07F862604EEEDE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=177, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :76360 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 776BF4F54B1ECA513B28EA26C649EA9953EEDB49371E5AD27EE8B79472000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=353, KeyID=178, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76561 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=354, KeyID=179, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :56762 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = DDC68B7B0E5378305F40D6691AFAA59F04E89EB70FEA29AC74EFE3A7BCDDC64E94000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF5956436E208FC4ED2AC20E7BB88803
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=355, KeyID=180, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56963 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10B2C63C32FB98805E320A883C0C635B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=356, KeyID=180, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56964 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EA0EFD355382704C914C29D967577F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=357, KeyID=181, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :76B65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C5BE783B9AD15791E13B3BEFC9D24AACDC84AEC3BF37DE998604535580060500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=358, KeyID=182, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :56D66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = AE9E90CB982E3641246A224FFC7CA0ABEEF3F97AC5DF4FE27E4AF3D0226F5152C98BCE1627A6AC55E1F2DF18B3BAF84268E7EC70A1308B50DF10125535034000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 179DC4D00938388172632CEB2BE837DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=359, KeyID=183, AD Size=33, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :56F67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = BFDFDE73290CB079EB2914FF0456B12F23000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EE0A8F4428C2F44B577503C20788134
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=360, KeyID=183, AD Size=15, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :56F68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 0252795D75B50009946CEA1727A677AB35AADA6A639B56B27DE07C4DEF39A40EC9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0F45B733C22D2652E7D0D949802FCF2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=361, KeyID=183, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :76F69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A65E4BD9B467A6D7C4AD4287E5BBE2742F639CF5B2F793936E09E11E2A5B4C193FD245830AF4A5609A0746864A2988D37DA1FA566E007BF2B51775840B970A29
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=362, KeyID=183, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :76F6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 59BD82DEF762A10A9DC5557B57B524685B9C701300724171E1809078061AD468
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=183, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56F6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0CF2405637BC744566F1E5D5E5B3F2A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=364, KeyID=184, AD Size=31, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7716C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9826AB4BB28480B8AD6A4C49DD3FB700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=365, KeyID=184, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5716D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 143FBD9F79C29745A91D38D09AFDB74C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=366, KeyID=185, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :5736E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 64A9BAD06DDE282EFBFD19096ED37142549F4C6C0063AD857017838BB5839A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC7CE1DA8E9D274CC010A76F6931EBEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=367, KeyID=185, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7736F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = E6E38DCB38CC8E536FB5182E41758BBB43EA91F45BACB08D4ED30E8C085B10D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=368, KeyID=185, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :57370 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 07AA521A5AE80FB8F4666FAE0FD9E75BD3909093240BB5015873519B9DA5081E3DE191FBCB551167D11ADD9F6555B49734FD5A7CE55D8F6C0E96B6944876BCCC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07929A6846100E8EB7D382477B1496CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=369, KeyID=185, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57371 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94CC89C00D0173A35027791EFA7D0CB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=370, KeyID=185, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :57372 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 51A86ABE6EAD59C83725660C0CB2D1895248E4C3AE043A3BABA4FA560F5D4A6C7E39828DF50AC2F961A9C3AEB909EE77A6DB6E878109187322BF51AC16645F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB9B7D6C012E98A7723AA7D7F86B5F70
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=371, KeyID=186, AD Size=33, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :77573 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 68930D1870A9F4FF20981DDB46BF1472AE0F9B8C6848D90D294E068B96B8743EC995CD92A7BC808431A04DE7F3CA0B57588C39E39D296F9D56670FEC60B490C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=372, KeyID=187, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :77774 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5728C0D7E7F7D968E8F832A7822B29F626907C8895538716368B01EF32465B8F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=373, KeyID=188, AD Size=32, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :57975 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 34000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5236199AB824C4C24B73D129A377C91D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=374, KeyID=188, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :57976 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 0C618F330239F2066D81206FE951510F9A6716079ECCA7F64C8906E17DB6D0B6C3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A8EE6EE0A429A95D0EA8ABEDFBC6102
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=375, KeyID=189, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :77B77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = FCA6CF91B78903C0D6F79D308051529F70E90D528F6126D3B938970BACE9FA26FA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=376, KeyID=189, AD Size=0, CT Size=0
