###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC81C65B51BC196D9492ECB3B0A38615
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=592, KeyID=592, AD Size=129, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :394250 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 874B5C3572F5C3DD06000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=593, KeyID=593, AD Size=129, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :294651 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 1C608C9D4E39C580AA763B399DC5C7DA83D7111B4A41EF9D0E48DBF41B361FD1953263C37CDB2A951161FE12159FC4E727A7BFFA79866C00B405D1F8489E1B28AA6A4B41B56D8E34E1B3256D1E2B0ADD32A7018CA0681D2AD5B68FF50C92A7109C74668DB87ACEE9E4B65D8A0D7FFFE4FFEC3D1A2761D96A7F9F91999453A82E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 723B2C7B911C3F78084E44069C167D51
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=594, KeyID=594, AD Size=129, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :394A52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 96E6CC936201C4C4AD7C252DFEE346C6F5B65454D64C7D32254CFEFE49C8DE2B952C3B26BAC5AC3162E7CB68B74D9F6775ED8119CC1F3BC4BCB4AEF04204637CC6B5D29DABB998E7751D8D90C88821A7A546ABB42D5B40657031636FAF6AD17A2F92675928659E3405717BCB7445A2D6A2270D08E98721E631AB961749EDF487
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=595, KeyID=595, AD Size=129, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :294E53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 68C4DAA01D03A373C9D7A90B4D501FBAB4CAAD93057943E9BBE74B8C57A8F35C14837A724644926C5AF4DC98C8906E0642A15195B96A4B7697FB729BA29A3759277DD758B9D36147FCBCA2F3AB2C34A668E6DEE934338F5B22B37016A9F07D8E29C343453AAE6C6B74D855A2D4829CFA2A80EDABD282A93F5FDD40E039D80A5F52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17DA08CC9C55ACCD7B2DDD6074F3AB69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=596, KeyID=596, AD Size=129, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :395254 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 14616A63791BB4F79B5605F8A24C2D3C74BAB9D8ECB06B4B562D35A97613DA15B52CE3914184110F7D40D1DEB9A5328D6929C8E9465EB2FC808AB45FFBBAF282C9458BE83385961BA23FA4EE8DA98A8C30A0C75227147C23557717A49C39969112708E387A933FCF6D937B89121C3791B8D5F8488655A1A1F33F751333B558B46E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=597, KeyID=597, AD Size=129, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :295655 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 30205F1617538FAF52C06FD6A81DE600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7568AD3D3AA52DF25D845C65D6426A43
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=598, KeyID=598, AD Size=129, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :395A56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 07634A61DA55219922E84EA8659ECC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=599, KeyID=599, AD Size=129, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :295E57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 80447DE26E80CEC9A8C02AD431FF0C34
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DBB81CF79CC1C20F864D1ED5528057C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=600, KeyID=600, AD Size=129, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :396258 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DCC2CCE90A5DF106577DCC1C7089B03D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=601, KeyID=601, AD Size=129, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :296659 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4B9A8B9943A63DDB43636A875ADC67DA7B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 248F28761B1CCBE6147DAA8333077EBA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=602, KeyID=602, AD Size=129, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :396A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5EB43CE01FDC5A4920ACFB1F8E259D9E73000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=603, KeyID=603, AD Size=129, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :296E5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 197DDA7B9429B5EA98AFCAE203CDDF7BE0DB16690975CF65D5F2AC0D00000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C8EF3DB5CF8DE8B45076E64BC58498F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=604, KeyID=604, AD Size=129, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :39725C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 93DB90CA5B07B8195630F89BB322A86B96DAA5701B7D4CD9C054CC2D1F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=605, KeyID=605, AD Size=129, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :29765D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = CE303A5C0640C7322E1828544FE1C9A53E51DD91955C7096AF2B5BAA09B77500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AF26DBC05FE4DC36F34F8767665BF79
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=606, KeyID=606, AD Size=129, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :397A5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 2722CE64A0319CE362FE40C6144E61F964940FFC8B748BB77ADD289E6296F000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=607, KeyID=607, AD Size=129, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :297E5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0CC2193AC0325D42BB14DACCB31130560939B83B52BA9DD72AEB4A6688AA09E5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90349F9A48F607452B32698D66FF725B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=608, KeyID=608, AD Size=129, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :398260 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D4A1732B360F3DB486E3AF7B3364DB9F4AC3C2B8AD238327D552D66CC0098886
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=609, KeyID=609, AD Size=129, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :298661 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 29ED27357ABFACF473428FB77241DC06F2C089F38034656CD0C31D81E1C41F66EF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 531733DAFF1E254F17A7601FEC2CEE4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=610, KeyID=610, AD Size=129, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :398A62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 81A0C31446F98940B176F6B88500158DC28B6E27680C7ADD62731827AF88C743B9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=611, KeyID=611, AD Size=129, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :298E63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = B40BC69EBFF2D58FB5021EFC9B9EC213AA0A7C1A8CBF8F2C361686FC01A73A2D14692D8E25AF61B32AE367A57EF286F1CA2F29ABCFD609271B5FB411FD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8F9E4BCE3CE9E3E502B0834CDCEC655
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=612, KeyID=612, AD Size=129, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :399264 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 7E689BF9D339739FDFBBEFC2E0D260FAFD34C176DAEB5870F2C222F5CA5C534C549F2E3949D714C2E1543C37BED98A6F95418185FAE3CBD1F1AED90E6E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=613, KeyID=613, AD Size=129, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :299665 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 1E0310C523F2CA8FA841DD773BBE7DCE2E86982336043217F17CF851DC329991CDD69CEA9D4331FA432784AD0D68C53EED42694821A22EEA488AA074F0AAB700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03C2ACCE555EB730868DA76391BB3EDE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=614, KeyID=614, AD Size=129, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :399A66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 062A2B3E9050D97F7B5E56EC6F611F44EBABCC82DD5F4F19B4DEB7C18ADEE304054750177C1C25D27AB3BFE9D34FE6B8412EEE727D00E0F28EEF8A85A00A1600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=615, KeyID=615, AD Size=129, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :299E67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FD4AE81E5C1A0B7ADA25A6C8EE3D766349D9BD7CE2DD34734A48F849D61B03F8601FE2E928E2AF4BF44C697FA4212F184132730E6A26DDD12158381C5A0E92A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DC09BCB238957DAD98D91543426FAC9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=616, KeyID=616, AD Size=129, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :39A268 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 35FAE5543E429448420DEB0D194D3C13EE979C67A0CD5497E038C36E655171C3F575068F1D921BB7065B29C4E70D71BF2A3D678658AA96529ADC905E352D61A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=617, KeyID=617, AD Size=129, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :29A669 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = F7866B8E68E4BF6F48E8ED7BE55810E3CA611A7E5C37FD9616A4145A6054377A277E4377E0F3340A2E96EAC7AD9039CC8E12AAADBABC18E8B28039BB5C6F675E06000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 933DF787BCB4E274FB400A1A31C55136
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=618, KeyID=618, AD Size=129, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :39AA6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 05D232C4FE5BF2A6D91830691C0A542305862C0D5F86F192F75CB9157DC627E1D66188018436B1541EAF0032747C9B997D6C782C455298C71C5008FCE16D88A459000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=619, KeyID=619, AD Size=129, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :29AE6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 0FB4365900928E60238FFDBF35DDF336A118F4C1E7489A26AF6A7AB8D89689E8B1533EB3B56820371EC8CF6528D3410219510F252DB4FB5E81A5B281AD42966A7A17A200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17906ACA66EC0F426855712AAA9E5AB2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=620, KeyID=620, AD Size=129, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :39B26C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 60DF9D7AA50651F99CEA23FD4ED3AA4B7A93AD4EEDD123F5E6F63A4864F5A7AAD380142EF23F865D6BB6E490703C21C07B1CD14CF4A0099408BED6E9FCA641A700693400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=621, KeyID=621, AD Size=129, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :29B66D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = E2EFB2F96525AE63A9138EB8C5232B44294C0BC482DED2E230BEA64F00015A4EFA7EC3E337E50C4CED37CADE689DBA7D773BD848F6C77B5F3CDCDCDE1A665ADF8AE6CC62ABD4A80154ACEE0EAB13B0B4694B5636A6389C6BD8B77508424D2ED06D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9EAA6FFB8EDF218E1C042DCF4C5F46F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=622, KeyID=622, AD Size=129, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :39BA6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 0D04061098DF804FD3BC03E69515B76E5A2C0886BD21651BA9EDB4FB369D1A52ADBD6385199C9FA5410E4D45E75FF258D8BA1BB184AC19D422072AA23D891756F598C574ADA85F7E382FDEB550EBCD2DE60E861C34D0E94D268A0386407A2D00F2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=623, KeyID=623, AD Size=129, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :29BE6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 7DB3C77855673F41D3A6ABA810B218EE7D59125AB4AEDFB4A8E85A492EB388A7865202C196F294767520314222BB973B9958B8867067C05FF28D37CB319CFAE0DF31DFFB9FFF4EABB73D33D03A9031A9CA268CF1F5A7B658E06A2BA60715B7214E71D47C15247BABF481BC8517F208D31F08A8329843883DE6FE0C099F5B5300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11C0E8BF3227AE51DA6B452859A9B232
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=624, KeyID=624, AD Size=129, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :39C270 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = AD78744D6546D448F96C974AAD9471C1A4A5F56053104A367C3FDA85427EDE716AD6A8AAB6770734F647D9FD46B50DA78C5F056BF453E59F6CF90425487E977295A8EE3358AB6F2A4E61CAB1B8FB394F03DDB06FEDA261820F14C9E5825995B760ECB512DFF1D239632EEA0126019038C4532C295BF612545493734761487100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=625, KeyID=625, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29C671 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D2419D1F8EE6C27A709144A210D76F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=626, KeyID=626, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39CA72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=627, KeyID=627, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :29CE73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19FC32172A532B5103B074B833A40C62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=628, KeyID=628, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :39D274 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=629, KeyID=629, AD Size=15, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :29D675 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 6EEF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9A59AB4C99BA9787558C192C24EB27F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=630, KeyID=630, AD Size=15, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :39DA76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C7B70000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=631, KeyID=631, AD Size=15, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :29DE77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 2B2B8700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04F19131C339D958334EC3C19E8AE413
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=632, KeyID=632, AD Size=15, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :39E278 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = AE017800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=633, KeyID=633, AD Size=15, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :29E679 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = FF1EEB39
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E90342C13005B9DA7BFB97A255F4A008
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=634, KeyID=634, AD Size=15, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :39EA7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 807AE5E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=635, KeyID=635, AD Size=15, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :29EE7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 317691F76E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C4D3CED9227F2B24FB31AE2EA733C02
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=636, KeyID=636, AD Size=15, CT Size=5
# Instruction: Opcode=Authenticated Decryption
