###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = 47CC652BBB851C3FECFA267CF30513156DBAC3E19195AE272A803E37ECCD6DB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B9EC447A6C785A169ED1DCFE02CCDB9A600235C66D419A1C2BC08B029FE33000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 6FA407F21BE143549AE167403F9781EB3C6D429C7A5BCF9BDB486C5999000000

#### Authenticated Decryption
#### MsgID=864, KeyID=864, AD Size=31, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CEF613F588930EFC51433D15B0FC646774F2372D7AE08D85D531B699AA24878A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 6A135316EE7212C22F0AF93F5A7C95DB08D0441F0147DDF9791C4F9139A95100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 1AC3742FB9CC5B2F5B2A1ED28BD73B546F938443229E49C85505FB28DD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4509F56081FB232DEDF4C77313D052A

#### Authenticated Encryption
#### MsgID=865, KeyID=865, AD Size=31, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D5B76641852279511FA95C7C8712726498B3482880B5453DF6607E36735A53BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 885D99F0CE40AB36AEB055DF176C9873C44EFEC65FDB458C64F4A20D89796400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 6B4C3C2425625A3A558FC346C390050078F18C54780D02F163B6372FAB295600

#### Authenticated Decryption
#### MsgID=866, KeyID=866, AD Size=31, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4D64C26F321ED11D107A50E2AC0DD85A1488C11498D43DEFBD306CE3FD605E5A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 2CD2996A2972B817C2E3E36C851AD9431F8CFC4ED22B44302D2C45CB75A1C400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 12A7476FF2B7820E997E0C80E1E20EC1E4D140A3C0D2256AAAD188BDE0A53B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E3D124D2B73C6061B4CBDFD9E476093

#### Authenticated Encryption
#### MsgID=867, KeyID=867, AD Size=31, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 676376470BA767C7E8D3B80EA1C9E407C25765E1EAD09E683F1956D4F1BF371A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 51EB6BC183F7F08694ADCC757F49EC1DC3AB4C50C3CFA993BC3BBDCE77791A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 57FF15A5F9F186FE03332F468D9BA77BDB26E9D6570CE868441FA6D473C99FF4

#### Authenticated Decryption
#### MsgID=868, KeyID=868, AD Size=31, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 197E24184B639F018E5A99F7C2E16A89A8F9EFFB28A4425E080F15E95AA9CEC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 9DF6D77BBF81BFDA021CDE14D22FC8F99B6BA5539479B761B51FD56058F48300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 2EA51558C97E9527C45D21C35F03D98E03DCCC2C0FA85D1C1695FACFA40221B6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C340EA76A0E81743AAF983B4E9865854

#### Authenticated Encryption
#### MsgID=869, KeyID=869, AD Size=31, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 382636C7C29F0D7BF90CE4EDD9C022A94B6E9606067A0B98C1566DCCC23D8EDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 3E7B69532A172F0C7E3BC747B6A819109FB66A58181B371DE862E8FCDCA88A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 09A6ECA807A59E73CC4B15F693E6612DF2CF231CD67A8029869A9D2EA428B2FB20000000

#### Authenticated Decryption
#### MsgID=870, KeyID=870, AD Size=31, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A5B44AE29CE3683E00B3D92E7A6D58DF9C36DA677688127C2B76AF37AC008BD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 270479CA85F90B4279162DB7AC821F4D9FDE28228004CEF20E9A18521FA60B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 7176A6382760E462EFC816DBFE2684B5E9165B513D80704D387692E37D37B2B9F1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E28F871CA3EB84A26B646BF024996568

#### Authenticated Encryption
#### MsgID=871, KeyID=871, AD Size=31, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B6E61910BC4D3E25F4A261D8FB9438858814B95AF9CE9C3435D45B4E670E586C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = E805F05B5EB9D133AAADACCD65B70575C2E3A0C958F975BFCFDB2A135ACAD600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 3B8C340A53F779FCC8A652D1B2A286A105BA667C36226DA6398B893A29B7920C9A0970CDA00CD9F8F0877DBE7C1124C9E5D0595674000642CB0D8DE6AE000000

#### Authenticated Decryption
#### MsgID=872, KeyID=872, AD Size=31, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 463F6CFEC29EBD980EF4C2F9FADA61D786965DBCE618C4D5C3D4E7622B18ECA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B6C4C9E021BB67D9C53CC7D1C85DE076FF5A4B3BF719ED0FC189D23BA713A000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = B6D533A392A20BF68A9B72E44E56F2489CF2BB827069919FA5192B3D59085594F124F81189A40EF112474D0D2AB17C6B48E2DC455219CEC58E55719CBC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AA718E4BFD6C91B57A43EE4BCF645E7

#### Authenticated Encryption
#### MsgID=873, KeyID=873, AD Size=31, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F5A8A90AB0BF5DDB797B71A55EA839A6F13AEADCB74DCB383BF3992C180B9D7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 575C91C5E599C7517BB9852BE2DCD7260967AC345512CC6963911C0EF4FD3200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 239A643A5D67BD5D3647D865D5A1B53EFC0E8582F47752E6E0D8FEC39282E86A6BA898A11EDE6CAA61944F920A2E22117FD63A50F2DCE2878279642271505C00

#### Authenticated Decryption
#### MsgID=874, KeyID=874, AD Size=31, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EC68D32D2BA98B9E9B29863FDCFEA2D206555A34FEB0B8B0B97E5F83C581F2E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = DAAC14C6D32ADA91E70BDC117A2038B2DF1BE97EA8FD3E0BE6673AE90D097000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = D6077EF2476A615E0419ED4AD7BD70D3B6571553D6EFF78DE44645F41FA664669DD9ED36480FF27C471BA7E944FCBC46190F3659EF00BF4AD9222602C57B4F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50CCD25B5C425984F52CEC6E245B9845

#### Authenticated Encryption
#### MsgID=875, KeyID=875, AD Size=31, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A2306835F507E0850A1CFA8F759229FAB279548FBAAD92063A407E841D52C454
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 5BFB909C44FF314E9DE07372550A3622A8967237D0337BF988781EBC8364E700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = A9B0D0D254CD51CD1F3F064C020C23545D624132184470114C6D074E9C1999EBC7FA074952CCF22AB0A58F0261FE24BD5019FD8E044854F19A578F74D0E6C70A

#### Authenticated Decryption
#### MsgID=876, KeyID=876, AD Size=31, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E66CDA498C7CD693A321C6F98F4F4E0E6EC83DDD16BE2E9A503A09F6A61D5D19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B74CE7D8CC47038DEFA13EE41FC1F7DFCCA46CC8E50D24A5589B71BD6BA7D100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 8C094FCD5E9A4E0607EB2C6C4C6732EA5451A86FD2D5109573361845F8A95FAEA58ABEB646186B43F056B2F5ABEE9D1D05180E591673556BF0E7720C37740FED
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67BFF9E2BAF97527AFD82E00FF1B6A1F

#### Authenticated Encryption
#### MsgID=877, KeyID=877, AD Size=31, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8BE214A582E4A53235BDAD8DBE20AE6209FAAE4F5A19570ABA392B3DBBB8831B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 2741F155ADE636558680DC0922D4558634750F74E6C66D64BF85F89DF83DB000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 905FB8301375EE27B8FEB7307B8777E1117E50A186A86CB794E24DCF01712F0E8363CD1DD8CA60C753FB4AB09DDFE397287ED278026C5FC822DA39F439A0A62A87000000

#### Authenticated Decryption
#### MsgID=878, KeyID=878, AD Size=31, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 051DA89E8A3C81F97EB2B0A936803A2C0A59C18F34ECAEF1926AC6B4D23D24F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 85B9A429BA0D92AD700B4F09A4F2BD107890F3ECAD9E1AC9D620E6CB6129B100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = A04E884F02C9D348FE0719C5AD3E56C17C02B1A876C82C8DC8BE5CD99E2517954BF3670118DBC8F098BC3FB528E4F9D123CBDE32FEDA57ABDC8CC08ACB3AA704D3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E627337534FFFF3171B929D100A96DFB

#### Authenticated Encryption
#### MsgID=879, KeyID=879, AD Size=31, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 513193E514853E119A955656F9FD17175AD335D1811F084BDEF3F192FF2C131D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 626A1861E657982DFE7AAEBD07D7A20EC167623E0199396ECF77C7A0FA2E9E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 576AB498207F7D30C641FE125422CF2BCFDDF6572DE35FC2A70CC8A844ACCC9401A1DD62F6C062EB33044F07F135722D55A442D971E7AA48FC0DAFB9E80609C274B60400

#### Authenticated Decryption
#### MsgID=880, KeyID=880, AD Size=31, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 70ADD65C90C842BA238B2C47404F56612F02F0C2DD3A2156770B2454D89B7B61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 2861ACB604651E8BF35057C9B6384D0AD4D16F8A9F9E25105AAEA7E1F1FE8000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = ED770F485A3F62BE5B74F4E6B8BF77FE1A3B6ABCF3647C5A278F7448DF1E986BB209B629B89C752615A86F41F5B8ACB0882A648A8EC14B498D09C698267C171DEC0D2700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70E61423ED5A5F897CA83A28EF4D83FC

#### Authenticated Encryption
#### MsgID=881, KeyID=881, AD Size=31, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FECAF15F685BF37B805544365F43F59475167B1E8C93C67E2DA01EE450C9BF06
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 14E7BFD981DF8A95BBED43674F5A5A3FB066A6F75A0061D9AC02452B1BF26C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = A9B9D0C88EA776BE3A07A39064AE5B337685883E0393384118C0D1F69849D9950D4142139C4854648A44EC9C66C1E4E617680865D001FA37E183A3169CF52B91A2653F384B876F1BE050BE298C46DACE4E7AC40C4D275A2001392CA8F2FD0B02C0000000

#### Authenticated Decryption
#### MsgID=882, KeyID=882, AD Size=31, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E62798A2FDE1A4A9D02B07DDF7E619CAF230DCD1B7C2B234A8052AF35092111A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B822E4E034A81ED7BA77E83D038D34C4E98D25FBF10B00E655716E837B112500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 2807DC2A4B5FB7A2DF9742E35A35E37ADA4FEAF338B31609B0A52D90524D249965D2CDA16CD759C58E14E0FBDB0F5FDB90D6C7540062D613D1CBDBD22751FD1BFE4EFE6E553558B774A39A79863A5E9EF4AF7DDF385748C7EEAE11A9A17C2F8D54000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 759033BAE1E63FB3E70E29D9187EEBE4

#### Authenticated Encryption
#### MsgID=883, KeyID=883, AD Size=31, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3DE27DCD83A7B391543DD486167BA2D1ED0D9150C18DDC9B5934F2F8E08029B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 98208352C21A2E11F70655142CDD559CDD437C64F5C5E6688DF32616080A7000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 39A29405B575DE65ACE6B8FDA4D7BFC1A47B974983156C37DE2D237057E2215D0E614AA6065EA8D073C40A48254D33C5600737823129D27FBF21AE0CEC5E19036743298315B5D298AFE0C50218A69CCF2392BB1564279AA3282A1167882D52632F04C34949E139C751ADB5812B35B52564C21EBB43B167264C40AAA9B42D0E00

#### Authenticated Decryption
#### MsgID=884, KeyID=884, AD Size=31, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BF21BA35A538FCE58083828A644D44523E77913ED7CE7C012CE19A4E9FF4729F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B93AB695C0F6F1E9E8603170E8E5AB5CAD8726BE9F6A82ED925BD6686C60C900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 5714FD37C3D6023B6EB5B02A4E2DEC74E620B1AFB443DA202ABAB8260C579A10D3844BDE5A5D4CAF6ADA3835C58D3A7B69EAC1226CE4F907FF4857B529D1D6170F1C65040D9B0BF6B23974BAD0F39077FA294664F418275B459B695822EF521867D59F691AA76012D671F9F69B667F3EA9466EB0267A5436E12D25743D2D4000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC89949DF1F21F4D0EE0807F47DFAB5C

#### Authenticated Encryption
#### MsgID=885, KeyID=885, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EDBC8E87805AA7F0FA5BE0FECEE85BB62B46E94F0C14C3267598B7A93DC5CC1E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = A22C325913E6AB0A83BB3E6CACB507DAD2110104E3D072666BAB9B77B02FA7D5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=886, KeyID=886, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D749CD5DCF7DACC3CC97DCD83FBD5A2F957C1B5EAA6799787B3BDC70D5A7C03B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 09435EAF1848701BC6A0BFE7ABC2D7AF910D7395F12457B73EE3E7FD0DB61117
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FACD443881B8DE9E5173AA221CE7B5CE

#### Authenticated Encryption
#### MsgID=887, KeyID=887, AD Size=32, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1C0587E8A67F45FF465CAED860B66F10447B69271BCB93FB64A8683C023C39AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = CAFED044A1C53A019CE35CFAD2F37BF4E73BC9BBEB903B2A3BDFF134C9C05FF0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = B5000000

#### Authenticated Decryption
#### MsgID=888, KeyID=888, AD Size=32, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 39C8575FE33B7D34ED3850ACE51B8287426884AB22D7E9CEFAD709BF81D3B987
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 6A623A04423926383339AE89C92D4524570F1594202DD5EE1752C6C7F8D6CF0D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 5E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E72175F334DB4119F6E7D76C641F6F1

#### Authenticated Encryption
#### MsgID=889, KeyID=889, AD Size=32, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 70BAEBF679876EC933010451D8EE622B22EA3D4F7E48AF344A1DDFC337C84414
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 4E78AC62CB46774DEF62F44221CC6798566218ED8E10BD8668D868354BEA74CB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 70970000

#### Authenticated Decryption
#### MsgID=890, KeyID=890, AD Size=32, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DBC4C7871D49C3B5E0B195FED5137939FE03CE6739DF031711B9A46477D5D748
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = B4B12ADCEA4AD424271FBD31D6A61C10BCCA63F736919DB809D74367469B5BE1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 1F6B0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26DD9B7965BDEF254EA338373F9F0E06

#### Authenticated Encryption
#### MsgID=891, KeyID=891, AD Size=32, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D14795088ABA77D141CDCB40B73B77126F8C5F212F175DCCE6E17800215B9837
